id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_formulario_renegociar_all,access_formulario_renegociar_all,model_formulario_renegociar,,1,0,1,0
access_formulario_renegociar_group,access_formulario_renegociar_group,model_formulario_renegociar,group_manager,1,0,0,1

access_formulario_prestamo_sin_buro_all,access_formulario_prestamo_sin_buro_all,model_formulario_prestamo_sin_buro,,1,0,1,0
access_formulario_prestamo_sin_buro_group,access_formulario_prestamo_sin_buro_group,model_formulario_prestamo_sin_buro,group_manager,1,0,0,1

access_formulario_bolsa_trabajo_all,access_formulario_bolsa_trabajo_all,model_formulario_bolsa_trabajo,,1,0,1,0
access_formulario_bolsa_trabajo_group,access_formulario_bolsa_trabajo_group,model_formulario_bolsa_trabajo,group_manager,1,1,0,1
access_formulario_bolsa_trabajo_sys,access_formulario_bolsa_trabajo_sys,model_formulario_bolsa_trabajo,base.group_system,1,1,1,1

access_formulario_servicio_cliente_all,access_formulario_servicio_cliente_all,model_formulario_servicio_cliente,,1,0,1,0
access_formulario_servicio_cliente_group,access_formulario_servicio_cliente_group,model_formulario_servicio_cliente,group_manager,1,0,0,1

access_formulario_solicita_all,access_formulario_solicita_all,model_formulario_solicita,,1,0,1,0
access_formulario_solicitae_group,access_formulario_solicitae_group,model_formulario_solicita,group_manager,1,0,0,1

access_formulario_medio_contacto_all,access_formulario_medio_contacto_all,model_medio_contacto,,1,0,0,0
access_formulario_medio_contacto_group,access_formulario_medio_contacto_group,model_medio_contacto,group_manager,1,1,1,1

access_formulario_puesto_ocupado_all,access_formulario_puesto_ocupado_all,model_puesto_ocupado,,1,0,0,0
access_formulario_puesto_ocupado_group,access_formulario_puesto_ocupado_group,model_puesto_ocupado,group_manager,1,1,1,1

access_formulario_convenio_all,access_formulario_convenio_all,model_formulario_convenio,,1,1,1,1

access_formulario_area_bolsa_all,access_formulario_area_bolsa_all,model_bolsa_trabajo_area,,1,1,1,1

access_formulario_producto_sys,access_formulario_producto_sys,model_formulario_producto,base.group_system,1,1,1,1

access_formulario_prospecto_all,access_formulario_prospecto_all,model_formulario_prospecto,,1,0,0,0
access_formulario_prospecto_sys,access_formulario_prospecto_all,model_formulario_prospecto,base.group_system,1,1,1,1
access_formulario_prospecto_group,access_formulario_prospecto_group,model_formulario_prospecto,group_manager,1,1,1,1

access_formulario_prospecto_colaborador_all,access_formulario_prospecto_all,model_formulario_prospecto_colaborador,,1,0,0,0
access_formulario_prospecto_colaborador_sys,access_formulario_prospecto_all,model_formulario_prospecto_colaborador,base.group_system,1,1,1,1
access_formulario_prospecto_colaborador_group,access_formulario_prospecto_group,model_formulario_prospecto_colaborador,group_manager,1,1,1,1

access_formulario_puesto_trabajo_all,access_formulario_prospecto_all,model_formulario_puesto_trabajo,,1,0,0,0
access_formulario_puesto_trabajo_sys,access_formulario_prospecto_all,model_formulario_puesto_trabajo,base.group_system,1,1,1,1
access_formulario_puesto_trabajo_group,access_formulario_prospecto_group,model_formulario_puesto_trabajo,group_manager,1,1,1,1

access_formulario_region_all,access_formulario_region_all,model_formulario_region,,1,0,0,0
access_formulario_region_sys,access_formulario_region_sys,model_formulario_region,base.group_system,1,1,1,1
access_formulario_region_group,access_formulario_region_group,model_formulario_region,group_manager,1,1,1,1

access_formulario_celula_all,access_formulario_celula_all,model_formulario_celula,,1,0,0,0
access_formulario_celula_sys,access_formulario_celula_sys,model_formulario_celula,base.group_system,1,1,1,1
access_formulario_celula_group,access_formulario_celula_group,model_formulario_celula,group_manager,1,1,1,1

access_formulario_ayuntamiento_all,access_formulario_ayuntamiento_all,model_formulario_ayuntamiento,,1,0,0,0
access_formulario_ayuntamiento_sys,access_formulario_ayuntamiento_sys,model_formulario_ayuntamiento,base.group_system,1,1,1,1
access_formulario_ayuntamiento_group,access_formulario_ayuntamiento_group,model_formulario_ayuntamiento,group_manager,1,1,1,1

access_formulario_prospecto_animador_all,access_formulario_prospecto_animador_all,model_formulario_prospecto_animador,,1,0,0,0
access_formulario_prospecto_animador_sys,access_formulario_prospecto_animador_sys,model_formulario_prospecto_animador,base.group_system,1,1,1,1
access_formulario_prospecto_animador_group,access_formulario_prospecto_animador_group,model_formulario_prospecto_animador,group_manager,1,1,1,1

access_formulario_actividad_all,access_formulario_actividad_all,model_formulario_actividad,,1,0,0,0
access_formulario_actividad_sys,access_formulario_actividad_sys,model_formulario_actividad,base.group_system,1,1,1,1
access_formulario_actividad_group,access_formulario_actividad_group,model_formulario_actividad,group_manager,1,1,1,1


access_formulario_empresa_config_all,access_formulario_empresa_config_all,model_formulario_empresa_config,,1,0,0,0
access_formulario_empresa_config_sys,access_formulario_empresa_config_sys,model_formulario_empresa_config,base.group_system,1,1,1,1
access_formulario_empresa_config_group,access_formulario_empresa_config_group,model_formulario_empresa_config,group_manager,1,1,1,1

access_formulario_empresa_all,access_formulario_empresa_all,model_formulario_empresa,,1,0,0,0
access_formulario_empresa_sys,access_formulario_empresa_sys,model_formulario_empresa,base.group_system,1,1,1,1
access_formulario_empresa_group,access_formulario_empresa_group,model_formulario_empresa,group_manager,1,1,1,1

access_formulario_dependencia_all,access_formulario_dependencia_all,model_formulario_dependencia,,1,0,0,0
access_formulario_dependencia_sys,access_formulario_dependencia_sys,model_formulario_dependencia,base.group_system,1,1,1,1
access_formulario_dependencia_group,access_formulario_dependencia_group,model_formulario_dependencia,group_manager,1,1,1,1

access_formulario_broker_all,access_formulario_broker_all,model_formulario_broker,,1,0,0,0
access_formulario_broker_sys,access_formulario_broker_sys,model_formulario_broker,base.group_system,1,1,1,1
