id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ac_causa_incidencia_sys,ac_causa_incidencia_sys,model_atencion_cliente_causa_incidencia,base.group_system,1,1,1,1
ac_causa_incidencia_ps_sys,ac_causa_incidencia_ps_sys,model_atencion_cliente_causa_incidencia_ps,base.group_system,1,1,1,1
ac_interaccion_stage_sys,ac_interaccion_stage_sys,model_atencion_cliente_interaccion_stage,base.group_system,1,1,1,1
ac_medio_contacto_sys,ac_medio_contacto_sys,model_atencion_cliente_medio_contacto,base.group_system,1,1,1,1
ac_tipo_solicitud_sys,ac_tipo_solicitud_sys,model_atencion_cliente_tipo_solicitud,base.group_system,1,1,1,1
ac_status_registro_sys,ac_status_registro_sys,model_atencion_cliente_status_registro,base.group_system,1,1,1,1
ac_geocerca_sys,ac_geocerca_sys,model_atencion_cliente_geocerca,base.group_system,1,1,1,1
ac_incidencia_ps_sys,ac_incidencia_ps_sys,model_atencion_cliente_incidencia_ps,base.group_system,1,1,1,1
ac_caracteristica_sys,ac_caracteristica_sys,model_atencion_cliente_caracteristica,base.group_system,1,1,1,1
ac_siniestro_sys,ac_siniestro_sys,model_atencion_cliente_siniestro,base.group_system,1,1,1,1
ac_incidencia_sys,ac_incidencia_sys,model_atencion_cliente_incidencia,base.group_system,1,1,1,1
ac_interaccion_sys,ac_interaccion_sys,model_atencion_cliente_interaccion,base.group_system,1,1,1,1
ac_responsabilidad_sys,ac_responsabilidad_sys,model_atencion_cliente_responsabilidad,base.group_system,1,1,1,1

ac_causa_incidencia_all,ac_causa_incidencia_all,model_atencion_cliente_causa_incidencia,,1,0,0,0
ac_causa_incidencia_ps_all,ac_causa_incidencia_ps_all,model_atencion_cliente_causa_incidencia_ps,,1,0,0,0
ac_interaccion_stage_all,ac_interaccion_stage_all,model_atencion_cliente_interaccion_stage,,1,0,0,0
ac_medio_contacto_all,ac_medio_contacto_all,model_atencion_cliente_medio_contacto,,1,0,0,0
ac_tipo_solicitud_all,ac_tipo_solicitud_all,model_atencion_cliente_tipo_solicitud,,1,0,0,0
ac_status_registro_all,ac_status_registro_all,model_atencion_cliente_status_registro,,1,0,0,0
ac_geocerca_all,ac_geocerca_all,model_atencion_cliente_geocerca,,1,0,0,0
ac_incidencia_ps_all,ac_incidencia_ps_all,model_atencion_cliente_incidencia_ps,,1,0,0,0
ac_caracteristica_all,ac_caracteristica_all,model_atencion_cliente_caracteristica,,1,0,0,0
ac_siniestro_all,ac_siniestro_all,model_atencion_cliente_siniestro,,1,0,0,0
ac_incidencia_all,ac_incidencia_all,model_atencion_cliente_incidencia,,1,0,0,0
ac_interaccion_all,ac_interaccion_all,model_atencion_cliente_interaccion,,1,0,0,0
ac_responsabilidad_all,ac_responsabilidad_all,model_atencion_cliente_responsabilidad,,1,0,0,0

