id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_movimiento_misc_sys,access_fleet_movimiento_misc_sys,model_fleet_movimiento_misc,base.group_system,1,1,1,1
access_fleet_movimiento_misc_tipo_sys,access_fleet_movimiento_misc_tipo_sys,model_fleet_movimiento_misc_tipo,base.group_system,1,1,1,1
access_fleet_movimiento_misc_motivo_sys,access_fleet_movimiento_misc_motivo_sys,model_fleet_movimiento_misc_motivo,base.group_system,1,1,1,1
access_fleet_movimiento_misc_etapa_sys,access_fleet_movimiento_misc_etapa_sys,model_fleet_movimiento_misc_etapa,base.group_system,1,1,1,1
access_fleet_movimiento_misc_pago_sys,access_fleet_movimiento_misc_pago_sys,model_fleet_movimiento_misc_pago,base.group_system,1,1,1,1
access_fleet_movimiento_pago_sys,access_fleet_movimiento_pago_sys,model_fleet_movimiento_pago,base.group_system,1,1,1,1


access_fleet_movimiento_misc_all,access_fleet_movimiento_misc_all,model_fleet_movimiento_misc,,1,0,0,0
access_fleet_movimiento_misc_tipo_all,access_fleet_movimiento_misc_tipo_all,model_fleet_movimiento_misc_tipo,,1,0,0,0
access_fleet_movimiento_misc_motivo_all,access_fleet_movimiento_misc_motivo_all,model_fleet_movimiento_misc_motivo,,1,0,0,0
access_fleet_movimiento_misc_etapa_all,access_fleet_movimiento_misc_etapa_all,model_fleet_movimiento_misc_etapa,,1,0,0,0
access_fleet_movimiento_misc_pago_all,access_fleet_movimiento_misc_pago_all,model_fleet_movimiento_misc_pago,,1,0,0,0
access_fleet_movimiento_pago_all,access_fleet_movimiento_pago_all,model_fleet_movimiento_pago,,1,0,0,0
