id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
promesa_p_celula_all,promesa_p_celula_all,model_promesa_p_celula,,1,0,0,0
promesa_p_convenio_all,promesa_p_convenio_all,model_promesa_p_convenio,,1,0,0,0
promesa_p_ecv_proc_nomina_all,promesa_p_ecv_proc_nomina_all,model_promesa_p_ecv_proc_nomina,,1,0,0,0
promesa_p_ecv_promesa_pago_all,promesa_p_ecv_promesa_pago_all,model_promesa_p_ecv_promesa_pago,,1,0,0,0
promesa_p_estado_cumplimiento_all,promesa_p_estado_cumplimiento_all,model_promesa_p_estado_cumplimiento,,1,0,0,0
promesa_p_frecuencia_nomina_all,promesa_p_frecuencia_nomina_all,model_promesa_p_frecuencia_nomina,,1,0,0,0
promesa_p_ins_financiera_all,promesa_p_ins_financiera_all,model_promesa_p_ins_financiera,,1,0,0,0
promesa_p_zona_all,promesa_p_zona_all,model_promesa_p_zona,,1,0,0,0
promesa_p_proyeccion_cobranza_all,promesa_p_proyeccion_cobranza_all,model_promesa_p_proyeccion_cobranza,,1,0,0,0
promesa_p_rol_all,promesa_p_rol_all,model_promesa_p_rol,,1,0,0,0
promesa_p_periodo_nom_convenio_all,promesa_p_periodo_nom_convenio_all,model_promesa_p_periodo_nom_convenio,,1,0,0,0
promesa_p_promesa_all,promesa_p_promesa_all,model_promesa_p_promesa,,1,0,0,0
promesa_p_pago_all,promesa_p_pago_all,model_promesa_p_pago,,1,0,0,0

promesa_p_proyeccion_cobranza_cobranza,promesa_p_proyeccion_cobranza_cobranza,model_promesa_p_proyeccion_cobranza,group_cobranza,1,1,1,1
promesa_p_periodo_nom_convenio_cobranza,promesa_p_periodo_nom_convenio_cobranza,model_promesa_p_periodo_nom_convenio,group_cobranza,1,1,1,1
promesa_p_promesa_cobranza,promesa_p_promesa_cobranza,model_promesa_p_promesa,group_cobranza,1,1,1,1
promesa_p_pago_cobranza,promesa_p_pago_cobranza,model_promesa_p_pago,group_cobranza,1,1,1,1

promesa_p_celula_sys,promesa_p_celula_sys,model_promesa_p_celula,base.group_system,1,1,1,1
promesa_p_convenio_sys,promesa_p_convenio_sys,model_promesa_p_convenio,base.group_system,1,1,1,1
promesa_p_ecv_proc_nomina_sys,promesa_p_ecv_proc_nomina_sys,model_promesa_p_ecv_proc_nomina,base.group_system,1,1,1,1
promesa_p_ecv_promesa_pago_sys,promesa_p_ecv_promesa_pago_sys,model_promesa_p_ecv_promesa_pago,base.group_system,1,1,1,1
promesa_p_estado_cumplimiento_sys,promesa_p_estado_cumplimiento_sys,model_promesa_p_estado_cumplimiento,base.group_system,1,1,1,1
promesa_p_frecuencia_nomina_sys,promesa_p_frecuencia_nomina_sys,model_promesa_p_frecuencia_nomina,base.group_system,1,1,1,1
promesa_p_ins_financiera_sys,promesa_p_ins_financiera_sys,model_promesa_p_ins_financiera,base.group_system,1,1,1,1
promesa_p_zona_sys,promesa_p_zona_sys,model_promesa_p_zona,base.group_system,1,1,1,1
promesa_p_proyeccion_cobranza_sys,promesa_p_proyeccion_cobranza_sys,model_promesa_p_proyeccion_cobranza,base.group_system,1,1,1,1
promesa_p_rol_sys,promesa_p_rol_sys,model_promesa_p_rol,base.group_system,1,1,1,1
promesa_p_periodo_nom_convenio_sys,promesa_p_periodo_nom_convenio_sys,model_promesa_p_periodo_nom_convenio,base.group_system,1,1,1,1
promesa_p_promesa_sys,promesa_p_promesa_sys,model_promesa_p_promesa,base.group_system,1,1,1,1
promesa_p_pago_sys,promesa_p_pago_sys,model_promesa_p_pago,base.group_system,1,1,1,1
