id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agenda_entrega_etapa_sys,access_agenda_entrega_etapa_sys,model_agenda_entrega_etapa,base.group_system,1,1,1,1
access_agenda_entrega_lugar_sys,access_agenda_entrega_lugar_sys,model_agenda_entrega_lugar,base.group_system,1,1,1,1
access_agenda_entrega_estatus_ins_sys,access_agenda_entrega_estatus_ins_sys,model_agenda_entrega_estatus_instru,base.group_system,1,1,1,1
access_agenda_entrega_tipo_evento_sys,access_agenda_entrega_tipo_evento_sys,model_agenda_entrega_tipo_evento,base.group_system,1,1,1,1
access_agenda_entrega_canalizacion_sys,access_agenda_entrega_canalizacion_sys,model_agenda_entrega_canalizacion,base.group_system,1,1,1,1
access_agenda_entrega_estatus_dictamen_sys,access_agenda_entrega_estatus_dictamen_sys,model_agenda_entrega_estatus_dictamen,base.group_system,1,1,1,1
access_agenda_entrega_dictamen_sys,access_agenda_entrega_dictamen_sys,model_agenda_entrega_dictamen,base.group_system,1,1,1,1
access_agenda_entrega_estatus_comprobante_sys,access_agenda_entrega_estatus_comprobante_sys,model_agenda_entrega_estatus_comprobante,base.group_system,1,1,1,1
access_agenda_entrega_estatus_evento_sys,access_agenda_entrega_estatus_evento_sys,model_agenda_entrega_estatus_evento,base.group_system,1,1,1,1
access_agenda_entrega_evento_sys,access_agenda_entrega_evento_sys,model_agenda_entrega_evento,base.group_system,1,1,1,1
access_evento_sys,access_evento_sys,model_agenda_entrega_evento_wizard,base.group_system,1,1,1,1
access_evidencia_sys,access_evidencia_sys,model_evidencia_wizard,base.group_system,1,1,1,1
access_agenda_entrega_sys,access_agenda_entrega_sys,model_agenda_entrega,base.group_system,1,1,1,1
access_solventar_sys,access_solventar_sys,model_evento_solventar_wizard,base.group_system,1,1,1,1


access_agenda_entrega_etapa_all,access_agenda_entrega_etapa_all,model_agenda_entrega_etapa,,1,0,0,0
access_agenda_entrega_lugar_all,access_agenda_entrega_lugar_all,model_agenda_entrega_lugar,,1,0,0,0
access_agenda_entrega_estatus_ins_all,access_agenda_entrega_estatus_ins_all,model_agenda_entrega_estatus_instru,,1,0,0,0
access_agenda_entrega_tipo_evento_all,access_agenda_entrega_tipo_evento_all,model_agenda_entrega_tipo_evento,,1,0,0,0
access_agenda_entrega_canalizacion_all,access_agenda_entrega_canalizacion_all,model_agenda_entrega_canalizacion,,1,0,0,0
access_agenda_entrega_estatus_dictamen_all,access_agenda_entrega_estatus_dictamen_all,model_agenda_entrega_estatus_dictamen,,1,0,0,0
access_agenda_entrega_dictamen_all,access_agenda_entrega_dictamen_all,model_agenda_entrega_dictamen,,1,0,0,0
access_agenda_entrega_estatus_comprobante_all,access_agenda_entrega_estatus_comprobante_all,model_agenda_entrega_estatus_comprobante,,1,0,0,0
access_agenda_entrega_estatus_evento_all,access_agenda_entrega_estatus_evento_all,model_agenda_entrega_estatus_evento,,1,0,0,0
access_agenda_entrega_evento_all,access_agenda_entrega_evento_all,model_agenda_entrega_evento,,1,0,0,0
access_evento_all,access_evento_all,model_agenda_entrega_evento_wizard,,1,0,0,0
access_agenda_entrega_all,access_agenda_entrega_all,model_agenda_entrega,,1,0,0,0
access_solventar_all,access_solventar_all,model_evento_solventar_wizard,,1,0,0,0
access_evidencia_all,access_evidencia_all,model_evidencia_wizard,,1,0,0,0
