id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cita_mantenimiento_all,access_cita_mantenimiento_all,model_cita_mantenimiento,,1,1,0,0
access_cita_mantenimiento_sys,access_cita_mantenimiento_sys,model_cita_mantenimiento,base.group_system,1,1,1,1

access_cita_mantenimiento_etapa_all,access_cita_mantenimiento_etapa_all,model_cita_mantenimiento_etapa,,1,0,0,0
access_cita_mantenimiento_etapa_sys,access_cita_mantenimiento_etapa_sys,model_cita_mantenimiento_etapa,base.group_system,1,1,1,1

access_cm_proveedor_plaza_all,access_cm_proveedor_plaza_all,model_cm_proveedor_plaza,,1,0,0,0
access_cm_proveedo_plaza_config,access_cm_proveedo_plaza_config,model_cm_proveedor_plaza,group_cita_mantenimiento_config,1,1,1,1
access_cm_proveedor_plaza_sys,access_cm_proveedor_plaza_sys,model_cm_proveedor_plaza,base.group_system,1,1,1,1

access_asistir_cita_all,access_asistir_cita_all,model_asistir_cita,,1,1,1,1
access_asistir_cita_sys,access_asistir_cita_sys,model_asistir_cita,base.group_system,1,1,1,1

access_inasistencia_cita_all,access_inasistencia_cita_all,model_inasistencia_cita,,1,1,1,1

acees_cm_conector_simply_cola_sys,acees_cm_conector_simply_cola_sys,model_cm_conector_simply_cola,base.group_system,1,1,1,1

access_cm_taller_autorizado_sys,access_cm_taller_autorizado_sys,model_cm_taller_autorizado,base.group_system,1,1,1,1
access_cm_taller_autorizado_config,access_cm_taller_autorizado_config,model_cm_taller_autorizado,group_cita_mantenimiento_config,1,1,1,1

access_cm_config_config,access_cm_config_config,model_cm_config,group_cita_mantenimiento_config,1,1,1,1
access_cm_config_sys,access_cm_config_sys,model_cm_config,base.group_system,1,1,1,1

access_cm_config_msg_config,access_cm_config_msg_config,model_cm_config_msg,group_cita_mantenimiento_config,1,1,1,1
access_cm_config_msg_sys,access_cm_config_msg_sys,model_cm_config_msg,base.group_system,1,1,1,1
