id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_tramite_sys,access_fleet_tramite_sys,model_fleet_tramite,base.group_system,1,1,1,1
access_fleet_tramite_tipo_sys,access_fleet_tramite_tipo_sys,model_fleet_tramite_tipo,base.group_system,1,1,1,1
access_fleet_tramite_motivo_pago_sys,access_fleet_tramite_motivo_pago_sys,model_fleet_tramite_motivo_pago,base.group_system,1,1,1,1
access_fleet_tramite_config_sys,access_fleet_tramite_config_sys,model_fleet_tramite_config,base.group_system,1,1,1,1

access_fleet_tramite_all,access_fleet_tramite_all,model_fleet_tramite,,1,0,0,0
access_fleet_tramite_tipo_all,access_fleet_tramite_tipo_all,model_fleet_tramite_tipo,,1,0,0,0
access_fleet_tramite_motivo_pago_all,access_fleet_tramite_motivo_pago_all,model_fleet_tramite_motivo_pago,,1,0,0,0
access_fleet_tramite_config_all,access_fleet_tramite_config_all,model_fleet_tramite_config,,1,0,0,0

access_tramite_config_edit_user,access_tramite_config_edit_user,model_fleet_tramite_config,fleet_customer.group_config_plantilla,1,1,1,0
