id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventario_computo_almacenamiento_all,access_inventario_computo_almacenamiento_all,model_inventario_computo_almacenamiento,,1,1,1,1
access_inventario_computo_etapa_all,access_inventario_computo_etapa_all,model_inventario_computo_etapa,,1,1,1,1
access_inventario_computo_procesador_all,access_inventario_computo_procesador_all,model_inventario_computo_procesador,,1,1,1,1
access_inventario_contrato_all,access_inventario_contrato_all,model_inventario_contrato,,1,1,1,1
access_inventario_contrato_etapa_all,access_inventario_contrato_etapa_all,model_inventario_contrato_etapa,,1,1,1,1
access_inventario_fabricante_all,access_inventario_fabricante_all,model_inventario_fabricante,,1,1,1,1
access_inventario_impresora_activo_all,access_inventario_impresora_activo_all,model_inventario_impresora_activo,,1,1,1,1
access_inventario_impresora_conectividad_all,access_inventario_impresora_conectividad_all,model_inventario_impresora_conectividad,,1,1,1,1
access_inventario_impresora_consumible_all,access_inventario_impresora_consumible_all,model_inventario_impresora_consumible,,1,1,1,1
access_inventario_esquema_ad_all,access_inventario_esquema_ad_all,model_inventario_esquema_adquisicion,,1,1,1,1
access_inventario_estatus_all,access_inventario_estatus_all,model_inventario_estatus,,1,1,1,1
access_inventario_impresora_etapa_all,access_inventario_impresora_etapa_all,model_inventario_impresora_etapa,,1,1,1,1
access_inventario_tipo_garantia_all,access_inventario_tipo_garantia_all,model_inventario_tipo_garantia,,1,1,1,1
access_inventario_ubicacion_all,access_inventario_ubicacion_all,model_inventario_ubicacion,,1,1,1,1
access_inventario_modelo_all,access_inventario_modelo_all,model_inventario_modelo,,1,1,1,1
access_inventario_proveedor_activo_all,access_inventario_proveedor_activo_all,model_inventario_proveedor_activo,,1,1,1,1
access_inventario_telefonia_activo_all,access_inventario_telefonia_activo_all,model_inventaro_telefonia_activo,,1,1,1,1
access_inventario_telefonia_etapa_all,acees_inventario_telefonia_etapa_all,model_inventario_telefonia_etapa,,1,1,1,1
access_inventario_computo_activo_all,access_inventario_computo_activo_all,model_inventario_computo_activo,,1,1,1,1
access_inventario_region_all,access_inventario_region_all,model_inventario_region,,1,1,1,1
access_inventario_liena_etapa_all,access_inventario_liena_etapa_all,model_inventario_linea_etapa,,1,1,1,1
access_inventario_plan_all,access_inventario_plan_all,model_inventario_plan,,1,1,1,1
access_inventario_region_all,access_inventario_region_all,model_inventario_region,,1,1,1,1
access_inventario_linea_all,access_inventario_linea_all,model_inventario_linea,,1,1,1,1
