id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_customer_flotilla_all,access_fleet_customer_flotilla_all,model_fleet_customer_flotilla,,1,0,0,0
access_fleet_customer_plaza_all,access_fleet_customer_plaza_all,model_fleet_customer_plaza,,1,0,0,0
access_fleet_customer_producto_all,access_fleet_customer_producto_all,model_fleet_customer_producto,,1,0,0,0
access_fleet_customer_categoria_etapa_all,access_fleet_customer_categoria_etapa_all,model_fleet_customer_categoria_etapa,,1,0,0,0
access_fleet_customer_indicador_etapa_all,access_fleet_customer_indicador_etapa_all,model_fleet_customer_indicador_categoria,,1,0,0,0
access_fleet_customer_sub_etapa_all,access_fleet_customer_sub_etapa_all,model_fleet_customer_sub_etapa,,1,0,0,0
access_fleet_customer_condicion_vehiculo_all,access_fleet_customer_condicion_vehiculo_all,model_fleet_customer_condicion_vehiculo,,1,0,0,0
access_fleet_customer_uso_vehiculo_all,access_fleet_customer_uso_vehiculo_all,model_fleet_customer_uso_vehiculo,,1,0,0,0
access_fleet_customer_categoria_agrupacion_all,access_fleet_customer_categoria_agrupacion_all,model_fleet_customer_categoria_agrupacion,,1,0,0,0
access_fleet_customer_motivo_baja_all,access_fleet_customer_motivo_baja_all,model_fleet_customer_motivo_baja,,1,0,0,0
access_fleet_customer_baja_all,access_fleet_customer_baja_all,model_fleet_customer_baja,,1,0,0,0
access_fleet_customer_version_all,access_fleet_customer_version_all,model_fleet_customer_version,,1,0,0,0


access_fleet_customer_flotilla_sys,access_fleet_customer_flotilla_sys,model_fleet_customer_flotilla,base.group_system,1,1,1,1
access_fleet_customer_plaza_sys,access_fleet_customer_plaza_sys,model_fleet_customer_plaza,base.group_system,1,1,1,1
access_fleet_customer_producto_sys,access_fleet_customer_producto_sys,model_fleet_customer_producto,base.group_system,1,1,1,1
access_fleet_customer_categoria_etapa_sys,access_fleet_customer_categoria_etapa_sys,model_fleet_customer_categoria_etapa,base.group_system,1,1,1,1
access_fleet_customer_indicador_etapa_sys,access_fleet_customer_indicador_etapa_sys,model_fleet_customer_indicador_categoria,base.group_system,1,1,1,1
access_fleet_customer_sub_etapa_sys,access_fleet_customer_sub_etapa_sys,model_fleet_customer_sub_etapa,base.group_system,1,1,1,1
access_fleet_customer_condicion_vehiculo_sys,access_fleet_customer_condicion_vehiculo_sys,model_fleet_customer_condicion_vehiculo,base.group_system,1,1,1,1
access_fleet_customer_uso_vehiculo_sys,access_fleet_customer_uso_vehiculo_sys,model_fleet_customer_uso_vehiculo,base.group_system,1,1,1,1
access_fleet_customer_categoria_agrupacion_sys,access_fleet_customer_categoria_agrupacion_sys,model_fleet_customer_categoria_agrupacion,base.group_system,1,1,1,1
access_fleet_customer_motivo_baja_sys,access_fleet_customer_motivo_baja_sys,model_fleet_customer_motivo_baja,base.group_system,1,1,1,1
access_fleet_customer_baja_sys,access_fleet_customer_baja_sys,model_fleet_customer_baja,base.group_system,1,1,1,1
access_fleet_customer_version_sys,access_fleet_customer_version_sys,model_fleet_customer_version,base.group_system,1,1,1,1
access_fleet_sys,access_fleet_sys,model_fleet_vehicle,base.group_system,1,1,1,1

access_fleet_opcion_compra_all,access_fleet_opcion_compra_all,model_fleet_opcion_compra,,1,1,1,1
