id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fb_employee_type_user,fb.employee.type.user,model_fb_employee_type,,1,1,1,1
access_fb_agreement_stage_user,fb.agreement.stage.user,model_fb_agreement_stage,,1,1,1,1
access_fb_agreement_user,fb.agreement.user,model_fb_agreement,,1,1,1,1
access_fb_agreement_eligibility_user,fb.agreement.eligibility.user,model_fb_agreement_eligibility,,1,1,1,1
access_fb_agreement_product_user,fb.agreement.product.user,model_fb_agreement_product,,1,1,1,1
access_fb_agreement_amount_user,fb.agreement.amount.user,model_fb_agreement_amount,,1,1,1,1
access_fb_agreement_filter_user,fb.agreement.filter.user,model_fb_agreement_filter,,1,1,1,1
access_fb_agreement_percep_deduc_user,fb.agreement.percep.deduc.user,model_fb_agreement_percep_deduc,,1,1,1,1
access_fb_crm_institution_type,fb.crm.institution.type,model_fb_crm_institution_type,,1,1,1,1
access_fb_branch,fb.branch,model_fb_branch,,1,1,1,1
access_fb_agreement_partner,fb.agreement.partner,model_fb_agreement_partner,,1,1,1,1
access_fb_accepted_means_validation,fb.accepted.means.validation,model_fb_accepted_means_validation,,1,1,1,1
access_fb_authorized_signatures_letters_admission,fb.authorized.signatures.letters.admission,model_fb_authorized_signatures_letters_admission,,1,1,1,1
access_fb_payroll_closing_days,fb.payroll.closing.days,model_fb_payroll_closing_days,,1,1,1,1
access_fb_payroll_agreement_payment_days,fb.payroll.agreement.payment.days,model_fb_payroll_agreement_payment_days,,1,1,1,1
access_fb_agency_payment_bank_account,fb.agency.payment.bank.account,model_fb_agency_payment_bank_account,,1,1,1,1
access_fb_signature_acknowledged_dependency,fb.signature.acknowledged.dependency,model_fb_signature_acknowledged_dependency,,1,1,1,1
access_fb_firms_aprecia_financiera,fb.firms.aprecia.financiera,model_fb_firms_aprecia_financiera,,1,1,1,1
access_fb_agreement_user_technical_specifications,fb.agreement.user.technical.specifications,model_fb_agreement_user_technical_specifications,,1,1,1,1
access_fb_instance,fb.instance,model_fb_instance,,1,1,1,1
access_fb_integration_log,fb.integration.log,model_fb_integration_log,,1,1,1,1
