id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_tecno_no_gps_sys,fleet_tecno_no_gps_sys,model_fleet_tecno_no_gps,base.group_system,1,1,1,1
fleet_tecno_peticion_bloqueo_sys,fleet_tecno_peticion_bloqueo_sys,model_fleet_tecno_peticion_bloqueo,base.group_system,1,1,1,1
tecno_peticion_bloqueo_tipo_sys,tecno_peticion_bloqueo_tipo_sys,model_agenda_peticion_bloqueo_tipo,base.group_system,1,1,1,1
tecno_peticion_estado_sys,tecno_peticion_estado_sys,model_tecno_peticion_estado,base.group_system,1,1,1,1
fleet_tecno_peticion_respuesta_sys,fleet_tecno_peticion_respuesta_sys,model_fleet_tecno_peticion_respuesta,base.group_system,1,1,1,1
fleet_tecno_actualizar_odometro_sys,fleet_tecno_actualizar_odometro_sys,model_fleet_tecno_actualizar_odometro,base.group_system,1,1,1,1
fleet_actualizar_odometro_etapa_sys,fleet_actualizar_odometro_etapa_sys,model_actualizar_odometro_etapa,base.group_system,1,1,1,1


fleet_tecno_no_gps_all,fleet_tecno_no_gps_all,model_fleet_tecno_no_gps,,1,0,0,0
fleet_tecno_peticion_bloqueo_all,fleet_tecno_peticion_bloqueo_all,model_fleet_tecno_peticion_bloqueo,,1,0,0,0
tecno_peticion_bloqueo_tipo_all,tecno_peticion_bloqueo_tipo_all,model_agenda_peticion_bloqueo_tipo,,1,0,0,0
tecno_peticion_estado_all,tecno_peticion_estado_all,model_tecno_peticion_estado,,1,0,0,0
fleet_tecno_peticion_respuesta_all,fleet_tecno_peticion_respuesta_all,model_fleet_tecno_peticion_respuesta,,1,0,0,0
fleet_tecno_actualizar_odometro_all,fleet_tecno_actualizar_odometro_all,model_fleet_tecno_actualizar_odometro,,1,0,0,0
fleet_actualizar_odometro_etapa_all,fleet_actualizar_odometro_etapa_all,model_actualizar_odometro_etapa,,1,0,0,0
