id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_mantenimiento_servicio_sys,access_fleet_mantenimiento_servicio_sys,model_fleet_mantenimiento_servicio,base.group_system,1,1,1,1
access_fleet_mantenimiento_etapa_sys,access_fleet_mantenimiento_etapa_sys,model_fleet_mantenimiento_etapa,base.group_system,1,1,1,1
access_fleet_mantenimiento_tipo_sys,access_fleet_mantenimiento_tipo_sys,model_fleet_mantenimiento_tipo,base.group_system,1,1,1,1
access_fleet_mantenimiento_sys,access_fleet_mantenimiento_sys,model_fleet_mantenimiento,base.group_system,1,1,1,1
access_fleet_mantenimiento_servicio_tipo_sys,access_fleet_mantenimiento_servicio_tipo_sys,model_fleet_mantenimiento_servicio_tipo,base.group_system,1,1,1,1
access_fleet_mantenimiento_unidad_medida_sys,access_fleet_mantenimiento_unidad_medida_sys,model_fleet_mantenimiento_unidad_medida,base.group_system,1,1,1,1
access_fleet_mantenimiento_categoria_sys,access_fleet_mantenimiento_categoria_sys,model_fleet_mantenimiento_categoria,base.group_system,1,1,1,1


access_fleet_mantenimiento_servicio_all,access_fleet_mantenimiento_servicio_all,model_fleet_mantenimiento_servicio,,1,0,0,0
access_fleet_mantenimiento_etapa_all,access_fleet_mantenimiento_etapa_all,model_fleet_mantenimiento_etapa,,1,0,0,0
access_fleet_mantenimiento_tipo_all,access_fleet_mantenimiento_tipo_all,model_fleet_mantenimiento_tipo,,1,0,0,0
access_fleet_mantenimiento_all,access_fleet_mantenimiento_all,model_fleet_mantenimiento,,1,0,0,0
access_fleet_mantenimiento_servicio_tipo_all,access_fleet_mantenimiento_servicio_tipo_all,model_fleet_mantenimiento_servicio_tipo,,1,0,0,0
access_fleet_mantenimiento_unidad_medida_all,access_fleet_mantenimiento_unidad_medida_all,model_fleet_mantenimiento_unidad_medida,,1,0,0,0
access_fleet_mantenimiento_categoria_all,access_fleet_mantenimiento_categoria_all,model_fleet_mantenimiento_categoria,,1,0,0,0
