id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_hr_all,access_fleet_hr_all,empleados_mod.model_hr_employee,,1,1,0,0
access_roles_pilotea_exclusiones_all,access_roles_pilotea_exclusiones_all,model_roles_pilotea_exclusion,,1,0,0,0
access_roles_pilotea_exclusiones_sys,access_roles_pilotea_exclusiones_sys,model_roles_pilotea_exclusion,base.group_system,1,1,1,1
access_roles_pilotea_exclusiones_tipo_all,access_roles_pilotea_exclusiones_tipo_all,model_roles_pilotea_exclusion_tipo,,1,0,0,0
access_roles_pilotea_exclusiones_tipo_sys,access_roles_pilotea_exclusiones_tipo_sys,model_roles_pilotea_exclusion_tipo,base.group_system,1,1,1,1
access_cambiar_hora_all,access_cambiar_hora_all,model_cambiar_hora,,1,0,0,0
access_cambiar_hora_gerente_operacion,access_cambiar_hora_gerente_operacion,model_cambiar_hora,group_gerente_operacion,1,1,1,1
acces_res_partner_all,acces_res_partner_all,base.model_res_partner,,1,0,0,0
access_rp_motivo_cambio_agenda_all,access_rp_motivo_cambio_agenda_all,model_rp_motivo_cambio_agenda,,1,0,0,0
access_rp_motivo_cambio_agenda_sys,access_rp_motivo_cambio_agenda_sys,model_rp_motivo_cambio_agenda,base.group_system,1,1,1,1
fleet.fleet_vehicle_access_right_user,fleet.fleet_vehicle_access_right,fleet.model_fleet_vehicle,fleet.fleet_group_user,1,0,0,0
fleet.fleet_vehicle_log_contract_access_right_user,fleet.fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,fleet.fleet_group_user,1,0,0,0
fleet.fleet_vehicle_state_access_right,fleet.fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,fleet.fleet_group_manager,1,1,1,1
fleet.fleet_vehicle_odometer_access_right,fleet.fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_user,1,0,0,0
access_fleet_reporte_odometro_gerente_operacion,access_fleet_reporte_odometro_gerente_operacion,fleet.model_fleet_vehicle_odometer_report,group_gerente_operacion,1,1,1,0
access_fleet_vehicle_state_gerente_operacion,access_fleet_vehicle_state_gerente_operacion,fleet.model_fleet_vehicle_state,group_gerente_operacion,1,0,0,0
access_fleet_vehicle_assignation_gerente_operacion,access_fleet_vehicle_assignation_gerente_operacion,fleet.model_fleet_vehicle_assignation_log,group_gerente_operacion,1,0,0,0
access_fleet_vehicle_log_services_gerente_operacion,access_fleet_vehicle_log_services_gerente_operacion,fleet.model_fleet_vehicle_log_services,group_gerente_operacion,1,0,0,0
access_fleet_vehicle_tag_gerente_operacion,access_fleet_vehicle_tag_gerente_operacion,fleet.model_fleet_vehicle_tag,group_gerente_operacion,1,0,0,0
access_fleet_vehicle_gerente_operacion,access_fleet_vehicle_gerente_operacion,fleet.model_fleet_vehicle,group_gerente_operacion,1,1,1,0
access_fleet_vehicle_log_contract_gerente_operacion,access_fleet_vehicle_log_contract_gerente_operacion,fleet.model_fleet_vehicle_log_contract,group_gerente_operacion,1,0,0,0
access_fleet_vehicle_odomete_gerente_operacion,access_fleet_vehicle_odomete_gerente_operacion,fleet.model_fleet_vehicle_odometer,group_gerente_operacion,1,1,1,0
access_fleet_recepcion_gerente_operacion,access_fleet_recepcion_gerente_operacion,fleet_recepcion.model_fleet_recepcion,group_gerente_operacion,1,1,1,0
access_fleet_poliza_gerente_operacion,access_fleet_poliza_gerente_operacion,fleet_poliza.model_fleet_poliza,group_gerente_operacion,1,1,1,0
access_fleet_tramite_gerente_operacion,access_fleet_tramite_gerente_operacion,fleet_tramite.model_fleet_tramite,group_gerente_operacion,1,1,1,0
access_fleet_siniestro_gerente_operacion,access_fleet_siniestro_gerente_operacion,fleet_siniestro.model_fleet_siniestro,group_gerente_operacion,1,1,1,0
access_fleet_mantenimiento_gerente_operacion,access_fleet_mantenimiento_gerente_operacion,fleet_mantenimiento.model_fleet_mantenimiento,group_gerente_operacion,1,1,1,0
access_fleet_incidente_gerente_operacion,access_fleet_incidente_gerente_operacion,fleet_incidente.model_fleet_incidente,group_gerente_operacion,1,1,1,0
access_fleet_gasto_operativo_gerente_operacion,access_fleet_gasto_operativo_gerente_operacion,gasto_operativo.model_gasto_operativo,group_gerente_operacion,1,1,1,0
fleet_tecno_actualizar_odometro_gerente_operacion,fleet_tecno_actualizar_odometro_gerente_operacion,fleet_tecnocontrol.model_fleet_tecno_actualizar_odometro,group_gerente_operacion,1,1,1,0
access_fleet_adecuacion_gerente_operacion,access_fleet_adecuacion_gerente_operacion,fleet_adecuacion.model_fleet_adecuacion,group_gerente_operacion,1,1,1,0
access_fleet_movimiento_gerente_operacion,access_fleet_movimiento_gerente_operacion,fleet_movimiento_misc.model_fleet_movimiento_misc,group_gerente_operacion,1,1,1,0
access_fleet_agenda_evento_gerente_operacion,access_fleet_agenda_evento_gerente_operacion,fleet_agenda_entrega.model_agenda_entrega_evento,group_gerente_operacion,1,1,1,0
access_fleet_agenda_gerente_operacion,access_fleet_agenda_gerente_operacion,fleet_agenda_entrega.model_agenda_entrega,group_gerente_operacion,1,1,0,0
access_solventar_gerente_operacion,access_solventar_gerente_operacion,fleet_agenda_entrega.model_evento_solventar_wizard,group_gerente_operacion,1,1,1,1
access_fleet_reporte_odometro_auxiliar_analista_operacion,access_fleet_reporte_odometro_auxiliar_analista_operacion,fleet.model_fleet_vehicle_odometer_report,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_vehicle_state_auxiliar_analista_operacion,access_fleet_vehicle_state_auxiliar_analista_operacion,fleet.model_fleet_vehicle_state,group_auxiliar_analista_operacion,1,0,0,0
access_fleet_vehicle_assignation_auxiliar_analista_operacion,access_fleet_vehicle_assignation_auxiliar_analista_operacion,fleet.model_fleet_vehicle_assignation_log,group_auxiliar_analista_operacion,1,0,0,0
access_fleet_vehicle_log_services_auxiliar_analista_operacion,access_fleet_vehicle_log_services_auxiliar_analista_operacion,fleet.model_fleet_vehicle_log_services,group_auxiliar_analista_operacion,1,0,0,0
access_fleet_vehicle_tag_auxiliar_analista_operacion,access_fleet_vehicle_tag_auxiliar_analista_operacion,fleet.model_fleet_vehicle_tag,group_auxiliar_analista_operacion,1,0,0,0
access_fleet_vehicle_auxiliar_analista_operacion,access_fleet_vehicle_auxiliar_analista_operacion,fleet.model_fleet_vehicle,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_vehicle_log_contract_auxiliar_analista_operacion,access_fleet_vehicle_log_contract_auxiliar_analista_operacion,fleet.model_fleet_vehicle_log_contract,group_auxiliar_analista_operacion,1,0,0,0
access_fleet_vehicle_odometer_auxiliar_analista_operacion,access_fleet_vehicle_odometer_auxiliar_analista_operacion,fleet.model_fleet_vehicle_odometer,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_recepcion_auxiliar_analista_operacion,access_fleet_recepcion_auxiliar_analista_operacion,fleet_recepcion.model_fleet_recepcion,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_poliza_auxiliar_analista_operacion,access_fleet_poliza_auxiliar_analista_operacion,fleet_poliza.model_fleet_poliza,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_tramite_auxiliar_analista_operacion,access_fleet_tramite_auxiliar_analista_operacion,fleet_tramite.model_fleet_tramite,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_siniestro_auxiliar_analista_operacion,access_fleet_siniestro_auxiliar_analista_operacion,fleet_siniestro.model_fleet_siniestro,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_mantenimiento_auxiliar_analista_operacion,access_fleet_mantenimiento_auxiliar_analista_operacion,fleet_mantenimiento.model_fleet_mantenimiento,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_incidente_auxiliar_analista_operacion,access_fleet_incidente_auxiliar_analista_operacion,fleet_incidente.model_fleet_incidente,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_gasto_operativo_auxiliar_analista_operacion,access_fleet_gasto_operativo_auxiliar_analista_operacion,gasto_operativo.model_gasto_operativo,group_auxiliar_analista_operacion,1,1,1,0
fleet_tecno_actualizar_odometro_auxiliar_analista_operacion,fleet_tecno_actualizar_odometro_auxiliar_analista_operacion,fleet_tecnocontrol.model_fleet_tecno_actualizar_odometro,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_adecuacion_auxiliar_analista_operacion,access_fleet_adecuacion_auxiliar_analista_operacion,fleet_adecuacion.model_fleet_adecuacion,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_movimiento_auxiliar_analista_operacion,access_fleet_movimiento_auxiliar_analista_operacion,fleet_movimiento_misc.model_fleet_movimiento_misc,group_auxiliar_analista_operacion,1,1,1,0
access_fleet_agenda_evento_auxiliar_analista_operacion,access_fleet_agenda_evento_auxiliar_analista_operacion,fleet_agenda_entrega.model_agenda_entrega_evento,group_auxiliar_analista_operacion,1,1,1,1
access_fleet_agenda_auxiliar_analista_operacion,access_fleet_agenda_auxiliar_analista_operacion,fleet_agenda_entrega.model_agenda_entrega,group_auxiliar_analista_operacion,1,1,0,0
access_solventar_auxiliar_analista_operacion,access_solventar_auxiliar_analista_operacion,fleet_agenda_entrega.model_evento_solventar_wizard,group_auxiliar_analista_operacion,1,1,1,1
access_fleet_reporte_odometro_gerente_mantenimiento,access_fleet_reporte_odometro_gerente_mantenimiento,fleet.model_fleet_vehicle_odometer_report,group_gerente_mantenimiento,1,1,1,0
