id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_caido_estado_sys,access_gestion_caido_estado_sys,model_gestion_caido_estado,base.group_system,1,1,1,1
access_gestion_caido_razon_cancel_sys,access_gestion_caido_razon_cancel_sys,model_gestion_caido_razon_cancel,base.group_system,1,1,1,1
access_gestion_caido_track_sys,access_gestion_caido_track_sys,model_gestion_caido_track,base.group_system,1,1,1,1
access_gc_retencion_sys,access_gc_retencion_sys,model_gc_retencion,base.group_system,1,1,1,1
access_gc_liberar_retencion_sys,access_gc_liberar_retencion_sys,model_gc_liberar_retencion,base.group_system,1,1,1,1
access_gestion_caido_gestor_sys,access_gestion_caido_gestor_sys,model_gestion_caido_gestor,base.group_system,1,1,1,1
access_gestion_caido_sys,access_gestion_caido_sys,model_gestion_caido,base.group_system,1,1,1,1



access_gestion_caido_estado_group,access_gestion_caido_estado_group,model_gestion_caido_estado,group_gestor_caido,1,0,0,0
access_gestion_caido_razon_cancel_group,access_gestion_caido_razon_cancel_group,model_gestion_caido_razon_cancel,group_gestor_caido,1,0,0,0
access_gestion_caido_track_group,access_gestion_caido_track_group,model_gestion_caido_track,group_gestor_caido,1,0,1,0
access_gc_retencion_group,access_gc_retencion_group,model_gc_retencion,group_gestor_caido,1,1,1,1
access_gc_liberar_retencion_group,access_gc_liberar_retencion_group,model_gc_liberar_retencion,group_gestor_caido,1,1,1,1
access_gestion_caido_gestor_group,access_gestion_caido_gestor_group,model_gestion_caido_gestor,group_gestor_caido,1,1,1,1
access_gestion_caido_group,access_gestion_caido_group,model_gestion_caido,group_gestor_caido,1,1,1,1

access_gestion_caido_estado_lec,access_gestion_caido_estado_lec,model_gestion_caido_estado,group_gestor_caido_lectura,1,0,0,0
access_gestion_caido_razon_cancel_lec,access_gestion_caido_razon_cancel_lec,model_gestion_caido_razon_cancel,group_gestor_caido_lectura,1,0,0,0
access_gestion_caido_track_lec,access_gestion_caido_track_lec,model_gestion_caido_track,group_gestor_caido_lectura,1,0,1,0
access_gc_retencion_lec,access_gc_retencion_lec,model_gc_retencion,group_gestor_caido_lectura,1,1,1,1
access_gc_liberar_retencion_lec,access_gc_liberar_retencion_lec,model_gc_liberar_retencion,group_gestor_caido_lectura,1,1,1,1
access_gestion_caido_gestor_lec,access_gestion_caido_gestor_lec,model_gestion_caido_gestor,group_gestor_caido_lectura,1,0,0,0
access_gestion_caido_lec,access_gestion_caido_lec,model_gestion_caido,group_gestor_caido_lectura,1,1,1,1
