id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_siniestro_movilidad_sys,access_fleet_siniestro_movilidad_sys,model_fleet_siniestro_movilidad,base.group_system,1,1,1,1
access_fleet_siniestro_estatus_sys,access_fleet_siniestro_estatus_sys,model_fleet_siniestro_estatus,base.group_system,1,1,1,1
access_fleet_siniestro_tipo_sys,access_fleet_siniestro_tipo_sys,model_fleet_siniestro_tipo,base.group_system,1,1,1,1
access_fleet_siniestro_fase_sys,access_fleet_siniestro_fase_sys,model_fleet_siniestro_fase,base.group_system,1,1,1,1
access_fleet_siniestro_etapa_sys,access_fleet_siniestro_etapa_sys,model_fleet_siniestro_etapa,base.group_system,1,1,1,1
access_fleet_siniestro_sys,access_fleet_siniestro_sys,model_fleet_siniestro,base.group_system,1,1,1,1
access_fleet_siniestro_tipo_aseg_sys,access_fleet_siniestro_tipo_aseg_sys,model_fleet_siniestro_tipo_aseguradora,base.group_system,1,1,1,1
access_renta_auxilio_sys,access_renta_auxilio_sys,model_renta_auxilio,base.group_system,1,1,1,1
access_terminar_renta_auxilio_sys,access_terminar_renta_auxilio_sys,model_terminar_renta_auxilio,base.group_system,1,1,1,1
access_fleet_siniestro_renta_auxilio_track_sys,access_fleet_siniestro_renta_auxilio_track_sys,model_fleet_siniestro_renta_auxilio_track,base.group_system,1,1,1,1
access_fleet_siniestro_motivo_renta_sys,access_fleet_siniestro_motivo_renta_sys,model_fleet_siniestro_motivo_renta,base.group_system,1,1,1,1
access_renta_auxilio_tipo_sys,access_renta_auxilio_tipo_sys,model_renta_auxilio_tipo,base.group_system,1,1,1,1

access_fleet_siniestro_movilidad_all,access_fleet_siniestro_movilidad_all,model_fleet_siniestro_movilidad,,1,0,0,0
access_fleet_siniestro_estatus_all,access_fleet_siniestro_estatus_all,model_fleet_siniestro_estatus,,1,0,0,0
access_fleet_siniestro_tipo_all,access_fleet_siniestro_tipo_all,model_fleet_siniestro_tipo,,1,0,0,0
access_fleet_siniestro_fase_all,access_fleet_siniestro_fase_all,model_fleet_siniestro_fase,,1,0,0,0
access_fleet_siniestro_etapa_all,access_fleet_siniestro_etapa_all,model_fleet_siniestro_etapa,,1,0,0,0
access_fleet_siniestro_all,access_fleet_siniestro_all,model_fleet_siniestro,,1,0,0,0
access_fleet_siniestro_tipo_aseg_all,access_fleet_siniestro_tipo_aseg_all,model_fleet_siniestro_tipo_aseguradora,,1,0,0,0
access_renta_auxilio_all,access_renta_auxilio_all,model_renta_auxilio,,1,0,0,0
access_terminar_renta_auxilio_all,access_terminar_renta_auxilio_all,model_terminar_renta_auxilio,,1,0,0,0
access_fleet_siniestro_renta_auxilio_track_all,access_fleet_siniestro_renta_auxilio_track_all,model_fleet_siniestro_renta_auxilio_track,,1,0,0,0
access_fleet_siniestro_motivo_renta_all,access_fleet_siniestro_motivo_renta_all,model_fleet_siniestro_motivo_renta,,1,0,0,0
access_renta_auxilio_tipo_all,access_renta_auxilio_tipo_all,model_renta_auxilio_tipo,,1,0,0,0
